DW_LOCALIDADE;city;country;region_name
3261906761277065b6c1851232a915d13e0525b2dd7aa5aa0b1818b5bed36306;Anjou;CA;Canada
a01933013da824d23708609d99a3dbbd2685d9ec56e0f43b48b282958c9ccb1c;Aurora;US;Central
585f3315cfc903f0b346194ce6e15f00fee073b999682c9ebfeb57bd9ef9f7f2;Santa Cruz;UK;International
8834948eaefc4cbda77283d52b7f60cfbc30d424fcd347d8d2c369b43b204766;Villa Rica;US;Southern
20e6c342b0d24c659559af137fd336c91c9bc961a79368f151b3c4c5cdec06a9;Aurora;US;Western
c809fdb0778af483d7deda2860395b3b7d495d58a6d62cc8c9e97f73387c77cb;Evansville;US;Central
47d53526a9b405ccaa6e5a618db68c5e25401c9b1d4ad9ba34f888e4c8573891;Meridian;US;Southern
46a8030f546ed1fe1d787ea0d49db24bb04430bb83fd1277d99974884e3ebef0;Prineville;US;Western
995ebe0d55449f7a8ab38b2de43cccc472d70094b5ccfa266271bcfa40ae1c1a;Cypress;US;Western
1f7f80575294c7e05c0db1e82958f9ebce6a711766107e6abcd1c0cd7de9ab8b;Manassas;US;Northeast
902a886d2a3eed32a1b6634ae5a26f120f77de1f3c256a5c287028555671023f;Tuscon;US;Western
f59252b16e165f850734bbaee8cde28ca0d6ba05a44619f95da1164371e0ed19;New Hampton;US;Central
597af6a506502eb8881672498b91b6e2b84db61a8ce2a63dce6aee26a5f16109;Orlando;US;Southern
09afb604c47ede9a1a515d8ed88020f67ed7b8ffffc513086dfc34eb65e6efc6;Miami;US;Southern
d4bbaa66a4135f788244799034c1ec9c4e880413e73f559fea3d154a54380d92;Calgary;CA;Canada
e8ec6b71a9876f31f4c1d905ae31b6bd96cd3421f0e318377fb1e8f90dd3bad7;Istanbul;AU;International
d5de7d112f070184c585c71706c43426728358f57dafa7c13dfb2a5d1c823888;Wheatridge;US;Western
539df9b8bd22c88e6fbf60c1916d5c3af3734ee2f03509f9af25e1b895ced997;Stockton;US;Western
181d4bbc5f462e5658b3220154931daf91d7733c88bbf66efa9471c1ac587c13;Pittsburgh;US;Northeast
783cef2861d79934ae4ede0c2be399d91c7aa9acb316cc9d3dd2c1d1a1d10dab;Dallas;US;Southern
11760de67543c41e857218d7cf211a79aa42a7cd60d73ef321c1281d8a0b5e65;Fresno;US;Western
345180de78e56c9a87d8c5791d5e905837d2ee21fa1e5ba1df5cfb86b47b0554;Furstentum;AU;International
2663278a98040a8a86826990324fbf3316fbf842b2aa4a477311111ef57c3e67;Sparks;US;Western
3ccb440655741ab29e4f0a5dd75754cc86c8b9a111a52963a9526a836454c493;Joliet;US;Central
d36b1eb213c52699acb4f029d49603e70b1550621d02cec523615bd937c65c04;Hazelwood;US;Central
a14caef3f042a570b242778497ae69205286475b5e48a1c5385217042d3b98d6;Hialeah;US;Southern
7574871adedd1abb3f68755a0875c8a2654284b2e74c559bb53d2fe539c2f636;Saginaw;US;Southern
2f007a5c63b36277f4a920a1419f616b05c9212ea45ab038d8ea597c3d32b3fc;Jacksonville;US;Southern
8107256a407d1a0ffe03a5dadc4b0ce50c8ad49699288275d278d32365b5d032;Spokane;US;Western
4b657fd2229749c414ea59e74763fcdfcb0c05e6fd94687de9cea227e243cb42;Wooster;US;Central
2b7473f39c98a4df4e2c1532de3a8154e1ba4b64999a35d03272d47a8836b2a1;Montgomery;US;Southern
b5f74d548c6db3c9bfb267ea2a19122d702469ee3cd9a3a9a6b604bee59c0b3a;Cleveland;US;Southern
052ff8c1fc2ece895fd1639a33e7f19c2aa3a494f20fda7dcc655488faf89f9c;Jeddah;AU;International
818da2b5362dc76b858c55a21889d8ce6d85718adf16e772cff8972b71c32368;Albany;US;Western
53472310ce9f56b26177b406b976879835b840b94cd246a9b5945bd0d1364825;NAO ENCONTRADO;UK;International
7e3ae0c052543bc82ba1d68d65076efe5715d72067d75517a94350c60a1802c0;Santiago;UK;International
9412a2b0787c37aca5be8de3a0695872158229c1eddd446660d1c6ed4f9980a6;Jakarta Utara;AU;International
583e95ef8eb9eeeebc51dba70261e91c04718bee2d02259455a2caab55f25183;Ruwi;IR;International
ee124baae6b110046ea6d18d99e43f778cd7418e89b175820dbb8c8fbb0db1bb;Fairmount;US;Central
3f70b43729e3182187f51dce83f1294a4cceca9aa471bfaf8476fcdc87c24483;1980 Santiago;UK;International
6f8ca95862b0d5f1a67df90e178ed64b6b47244dc84694fde484bce4373e10b9;Monroe;US;Central
05d4db67498cdd04bf2d9bda6c62804d38ea148f19786af45199e9800cfbdd32;Beaumont;US;Southern
f686ab1e6d7b2b77f66f7797ae64a5c386bbcddff224de34b30394164c1f41fb;Hayward;US;Western
d3cdcc302acc42d48930b1573776ce061afcce164cd8b9d9a4d33feff1ed2812;Livonia;US;Central
0a1511faefec9b286820ae534c3600d3e9b260799aed0e53cfe05118fd507829;Creedmoor;US;Southern
0ff16e3d44e2209b6f76aed8e25adb672f51b4d8ea8474f46e64ad62e06319ce;Tumwater;US;Western
09b3b72319ddad367a7ddf824b1540dd7e7aed324b9102d5cc677fec07f31844;St Louis;US;Central
d899fe0e81fb64c089248f8e396c338bb2aa19c119811bdb0115622cb67534c1;Amarillo;US;Southern
9b4efae35380447a85be34268e5ccdf46c754d7fa117af89c9a83c4693076177;Pocatello;US;Western
9d4f88457fc0e6470b73245c2eacd8e9712f9fbfd6575e6a2d2839e17110ee9d;Dover;US;Central
7d6997428242effa8ac4fb7b6de5f2ec262d83100780c3ba0c8104c0e5c4bca8;New Castle;US;Central
b8a280dd2db09c6caf77c54a27f1c528615d0bd65d659592738c49329baaf5fa;Troy;US;Central
0046cae145dc7691d8a6eec49bb90b1dea3caa75cc7ab14a8903eee7a1bf4018;Grand Rapids;US;Central
86d3a1c5473512d8faac77b4388ce57f9aecb080cae5852df59c03041c028b89;Oklahoma City;US;Southern
45606fbce158506939dec2df7e2174cd0dd85c17d31604ee7d393d56e481f7b5;Seocho-GU;AU;International
e175279cdf867d9d70c6c76ab3fa23de172d70902ca7f73b449f78e265c63298;Indianapolis;US;Central
8d2866c175394557440032ea9ae0335c9f191c2133be59a5348fb60dbbcb667a;Medford;US;Northeast
b031f889c8671ea8948082358d7aff7e881b19502f20dceff8a3d5b3b778b8a8;Mechanicsville;US;Northeast
85afdfdf38487425e35bc9fd7291826a08b10d5fa6483294d55054fd8b61cd65;Southfield;US;Central
9255b643375578c537bfd252a7960084ae214087132d60cc501ef85d05cfbe7b;East Providence;US;Northeast
4e66f3c5bf83a63a00e971dbdb48f40e1d2594d0fc7bafc0d9c4b77abb2e296c;Dubai;UK;International
c763224825925409ef30b5f1ddcdb93fe41fb3d172cb299ae6eb88c14c2ac889;Seoul;AU;International
60e5d03403bb4a3a13c8d939c8c5605fb8e218f6cbc685ea18678061b87c975c;Puyallup;US;Western
ec64701783a3ac3ff68cca14ca7b332d1674dfd6aa3167284eef247e04c5075e;Middlebury;US;Central
fcc0334e676721a50633b60f1850a88bf5c56c38aa685abd37a14dc555199166;Nesquehoning;US;Northeast
a2b8a4749cd8d6343c53f0b828cb9306bfe90d0ec6a07a220b5473f1543e1266;Saskatoon;CA;Canada
4cc566b0115bc5df02b710a2a365e25ec0001c255e837f20bd02aefabfe49458;Wells;US;Northeast
78c9ef6ea209c42bcce84e80a4fcc01b79ae41683a7c2a12769fb9924e30bfe8;Panama Rep De Panama;IR;International
9efc237cfcfe48ee1c2e0d0f994cee241b313dccf354a581ec69e6142727b03b;Breckenridge;US;Western
8b24f96030d00b64322f31aac6ea6b7a4d9cad5c64eb4ffe26c7882be796be43;Sidney;US;Central
10c67272cbba76cd9cead2883d467477287100444b950cecbcd989949bd7151d;Columbiana;US;Central
839da5d4c2954ee16c13b6b7d5110fcbfb88d9fd60cc02be94469bd0fa52381d;Greenville;US;Southern
f3906b244bcdce622bb7117c4ee897ba4b309d4d3e235dc607451b12edb32327;Vinton;US;Northeast
a329279211fddcbff49e7c769a9f39b8d9a67d4e8c8a949267ac947a870bcfd8;Irvine;US;Western
f8d1b5a6283d7c4eb8a5ffe172ffabb54c6e53f53d36f991e8f5cd1b3fa50d72;Buffdale;US;Western
f230392abb1171331f076894625163106ac729770fd8a1e5bc4c382f70557140;Sun Prairie;US;Central
9f8dc1a855c3d1df5a939312a51e56860f82379fbf632c0d7942f8b227581a56;Pocahontas;US;Central
62b7c5753be1fd2548b9296cc55745f2a03f6c54cc9bba2f6d0a6a73c5edb340;Longview;US;Southern
113ee61c87fdb9ead5d0319289e36d1f9284fafbe24a8816b75e084833e1c05c;Petersburg;US;Northeast
a1441d5bd797afa7871d0f1376704ce0635ba120b899b34bc12a84d649c13358;Rexburg;US;Western
c7241def00733967f6eb9b121687906fa03fe73b72123c5281e1233406b68b61;Eugene;US;Western
bf0c29f7fd9d0f33f48ee651bd1dd731c284a8cb8615eb1ed414b4b2b8133153;Cramerton;US;Southern
a647128ebf3dad1a485b94967c66a3b6a39bd1c74947db0e669b7d40111baa98;Okarche;US;Southern
9d2f70cce9d51c0ea8c7bb55f0652a9a3179ac0de1d8a357e07260763700e173;Birmingham;US;Southern
776a39fc99963eb7ab7eee7b65321d1ee5ccbc6d6a62875d2df2cbf19974dd0b;Calhoun;US;Southern
38a79e55201ca847ba02db20c4421d6c644d9f3b3096770c852c52208b720b57;Somerset;US;Northeast
1dff2863fafd5b4d8e269dc204d4abb1961da3c411b8b3aec02a9d19d2ca53b0;Brownsville;US;Southern
f6436dcf808ecc66076765feeb9cecad8e5fd94ff9e4bec8cd6806e2afa78293;Houston;US;Southern
9435d3164a9adc4158cae1fe4efe38c142d0f4055514dc1f3edceb66221b8aca;Salem;US;Northeast
065d5eabc80860fcd7d18675b314d5ae2c921a6037c0bd970e22532b9ed92d1b;Kilsyth;UK;International
b828fed8ef3bd3a23206f1da157c754725507e25d67154a0dc8f13031cc9b327;Schiphol-Rijk;IR;International
988bbc06d814daf091d998ce0da1c906394cd1e6246bb213f5c2a3035082cbc7;New Orleans;US;Southern
d74b6618cbc7bfb5535c39c2a17f913d0583e4e4219d806b4de106dce341a9ee;Johannesburg;AU;International
8bab12be517b68639cd46c7fe8585f6bd361348e499b7f2d5e98a5cb57ecb314;112 Reyjavik;AU;International
c11f805a090bb3229b89cb0a619ce55f57c335712f0d4edbebb72a71d94f6aa4;Moncton;CA;Canada
0903b480a498c2d579f166fc5bfd6c65555867ca7008cf46cb8b6adeb796e9f5;Yakama;US;Western
9b247129a89efa6d6d537b9e4da90927ee2cdcb750201301d0d904927e5f888e;Medford;US;Western
8e6ef9e4893da62939ea6081bcaced8810f1091b607a392aecc4b7869206a13c;Pearl;US;Southern
8e279eb14b721f079b1468bb2782004cb07bdf8b4adaefb9ba72884b76fd24a1;Wrightsville;US;Northeast
79150b5126b4dab385f6332b6da7008f6fe1ca292b3b1962669a8fddbaa46d2b;Ft Collins;US;Western
1169c673786fdac6603587252f7d97b6fceda9e45252a22a7cc923aa18090d0b;San Antonio;US;Southern
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855;"";"";""
55f5aa75447ebcd884d47ccf66be82c09cbb144badc0af58f848c45e5524ed75;Kanagawa;AU;International
b2dab60da2b14c1edc584429668dec235e59da63763f074e2726dd1f7014a896;Elkhart;US;Central
80f1f40604f39895f596dc5c9db782215a6c6c699ee56d7fea32ae7c297af9b8;Lansing;US;Central
b041c692348571f7e056a404f47ee0894e91987aed1dcf61cff4701fe830c0d7;St Louis Park;US;Central
d9f90340f435bef830d6ea08e4ae5180c3d84dc45a887cb2baf2bc5986ef8fd5;Coldwater;US;Central
453a5aa9234e3c14d9816dd73a708a35684ed22ca901c975c7a1cfa44d25284a;Cali;UK;International
449dda62210a2f82e23c637c8d2f06fd3456072722b8c64c5dc5e6237b89d382;Kalamazoo;US;Central
93202df2ec7081b28b47901b5c287a5a14c64d3834d2dfef64e198ca948c3d6e;"";"";International
34b8bccc35121af53ed1c78425e7069e87810c00225c56e079c955b11f3a800a;Guadalajara Jal Mexico;IR;International
e041b0d1a38d3cffee4141caced3ef80c5b79834d8f61bbb125cb92303f563d1;Atlanta;US;Southern
ee81ec050f9903b63367bbae8fb68ae0eac73dfcd58416f5548f5750aff2a116;Memphis;US;Southern
eb46f48ea3d4b5c976b3110846fc083d17e856092b727ff88d07f3b24868d788;Fort Worth;US;Southern
674da97721e10a7dc9968cac98e715fa6da0cd774b04e3f21d4f3d742169fe28;West Point;US;Northeast
1a76ba8042843e691b8aec1711084c1d7d19b1c94262c47c3e737e0b4e4b5c1c;Wester Chester;US;Northeast
082cd089ae017e9c03c81ab5e22c7eb8ae34a48acf0bf98b10a15498ec936ad3;Ingersoll;CA;Canada
f7d44fc5f3deb9e1b386e6e2f90a121ec946de186fd0c00d8cc2067db9a184ec;Newport;US;Central
657fcfa770de7d5f484719609d3769892b4a5f1d28159667c9d74c8ea43f84af;Hammond;US;Central
f6f7622cd6a4ada20a616b3daa4ab130283b09705bc7093bc27261a4b6cc239f;Morton;US;Central
51c741b6d6b6a2d31a10e7235b2a76cf1e80b145979670e2410366b867040a09;EE 0026 Tallinn;UK;International
f6cd643a16180025839316ebc0097606427b6ffff2ca8f184e9b41b874e6836a;Quito;UK;International
0944b51d576a7e869d03a44a164b82ad382d9f55474ec939a9205cdf840d2e6b;Placentia;US;Western
a02244e80ed8792a8a73ff7d5d4ae8810229dec45a24b6afacfa126149876c08;Oakville;CA;Canada
aa0a642e1c3f8c1f8daabe1947bcea8383605cc613ca2f4491254397762f4be0;Boucherville;CA;Canada
3df243375458b83e7df81edcbd22c03b9e8335a796ba6318dea34657144f1ce1;D 95326 Kulmbach;UK;International
dc5ede26709c9c2e7482418614b5f33eeae01c023ea66c30d45ebab8b13f5d7a;Rapid City;US;Central
697f411d5b40a5c68ee430e7d21789cf1948e719c6a6b60ef746c410099aad2a;Brookfield;US;Central
d3689d15e277dc3cca12a0f1995b64edd2862adadaefc7e04eac688a0e8c377f;Baton Rouge;US;Southern
8de44ded7461a6df14f611b4801717cbf37c74d9d522592015e4b6ebbc5dc667;Buda;US;Southern
fd72704a2ccbf3b195befa3bf5f7bcfcc0b3e03a78b41b3721a6f237648e065b;Eau Claire;US;Central
bb1180b1304cf62e3f13499a6dab1d1b508baa34109812b7ec0566a25f4a5077;Shady Grove;US;Northeast
14db60f303f41bb3741922368e7956a17d609602e0913156ba99a8322c469f47;Sollinge Molle;UK;International
52c5920eeaa140c00c199ca722a4a64a7a292cecdea7eacd406683015de667df;Bogota;UK;International
67aaeea4eb76d7aa55c635ee21fbb5010bf097ecec29bc5a941793cf925b38d2;Beaverton;US;Western
441a9075d4ad7afa17587daf76786c01dc6351ca71b0bf62770bc4a88bdf8c26;Indianopolis;US;Central
981a1e970d35e03a13d16f4404dcd2d7e21eff0c0ddd7ed03ce8db784fc0d9c1;Okolona;US;Southern
b5f79ca91ac948c8ba584c97926c25df3494120fab223449d3bbb6cf1d8072ab;Milton;US;Northeast
d214c32eabe18e5ba8fc7635bb9eb28e6caf5ac727e59aa97c97b727d02cd3db;Winnipeg;CA;Canada
d2c548cebaf51a2b8794cc63beacce9ea7c7242b3630049e02066b68bc895466;Asuncion;UK;International
83b69a92a843ce537c7ed6e45f02aa7a19aa24924e1d68e4a61e5e20f909952f;Carcas;UK;International
b4e4024d85d0cb2acb0d5211b385ad03d90a174dd284f5c14733103575deee36;2215 TC Voorhout;IR;International
09d218ae8ea105837a402d51f6e6716d73a7adf529e1c8b322d2e01829d07c4c;Norcross;US;Southern
b32e255b5314e2e5f9d20308b542bca8e40eb70f3dad201916ebc364ddd34e29;Mobile;US;Southern
d9b36c380a46c8334c5118157d5cf63f210a0fabd81d400bde38cda28979961e;Linares (Jaen);UK;International
a45f8167e0e3195e72f139ed7f5f4056ccf9c582b67bf2d9abc1b8ad1cb5100f;Highland;US;Central
2cc8fba32ada73c72b61432d1d6840d38a5669e831079999e4e5cc19784a9c19;Costa Mesa;US;Western
628b6fed8acb58f26b815416f60ee0b5c34f2b05cfa6efc7309abcece4fe1a7e;Appleton;US;Central
47cdcf4efbfb4fca4a1c84d6f163e10e716a343fc5a3b7117651e5de19da879d;Toronto;CA;Canada
b120619ccf42aff3f8f10ba7044c46c263af1c4a5a048457d63a5adeb5f8855a;Overland Park;US;Central
2fbeaa84c9a38506a6e58724b756c9037facc564e0922584fe4fb1bfed3b0121;Columbia;US;Southern
b5ae7c4494a2c68532cfa5f04b9537cd0bf9e91921dc3f5c1d0efd8a58aa24dd;Louisville;US;Southern
c943bf3df8112496c487d370899abd48da44cad08b5601ace61f6d3edc0ad877;N-0598 Oslo;IR;International
3af561a73096290ce8eb4876457583c616695312ccd936db35995972c449d7b8;Watervliet;US;Central
fc045742080d5b69ee3613be62c31f3cccb5f4c40bacccb45873e240b3ee5d8a;La Paz;UK;International
dd643c76aa8744623dd5cdd713ca140abfa6fc4fe5b5d1fa17b56522db233ac9;Flint;US;Central
9a29a4f0b2e122e275c761804784f5c5ad1f5c1f7f93e00129de8265cb4c431c;Andover;US;Central
9007938dd62a1976d3210e23aeba22393b45b6337e31cecccd7012b59cc2b378;Salt Lake City;US;Western
b2bc7268cfaed9c663499ab605c582e5219b0368bc5970f5c2bd73feb3102bf1;El Cajon;US;Western
b4413c2075fb07acbc81682fa20d979ff4ed1cef469570a4dec14e8618e85917;Traverse City;US;Central
7e44c58f8a985e367747ac6233071f44a0208369e202177fccf0cbadc757b122;Laurel;US;Southern
8fff8d22e973a328a029f2a0ec888f7de2a8483a409624bdf1150a07619ff7a5;West Sayville;US;Northeast
59c0a8e5b00c989e3b91637b7157bde8e397328768ebdfdb23a4b5087db8be98;Tupelo;US;Southern
2286c4148074f66cfbc300638fde6699bedefb75910d5d1d96f2f50f66cb04c5;Jackson;US;Southern
64e67702c0b1d95634a25ac334001dc9791a5ef65b1e8efcd2421a5699ae470a;Kansas City;US;Central
9db59c41fa27ee7cacff2685aeb437dce9a14b7f52009b7ef48bd12df5dd249a;South Bend;US;Central
a56c649ac3f010f820e5612d08f64b20f9f227a729fdc97ff52544ee041b619b;Montreal;CA;Canada
549bf373467f78da209702dfa379f375963cdc9aaa5cd17299cf61ee47d7d425;Mississauga;CA;Canada
