DW_TEMPO;Ano;M̻s;Dia
57b854b4c2ceaaa4b70e3ca5295cc2a7c0d6d1371c97421c3216c9e58e4e4e7a;2019;01;29
73241943115217bc08d118e76e9dd07c038830c3802e7dd9331d720ad81ad570;2019;01;07
b677069438950fd7dbeba9ec01d3526ed146325ff458262a6f9ba7766a18d887;2018;11;17
3fb4318851222a442334ffdd6de1cb85356bc0719fa572b73555dac7e436326a;2018;06;02
c5833cf3a2accda67ff8243d180f77c21fa692a8a0bfe020822bde09eecbe5a9;2017;11;16
784e07fe86cb61ff8aa7db4e3407a835f0c3d119ed705b1f909af060390e35a4;2017;05;31
69503d7b8b34a746da8e804397f66995199dd2da9388bd4814b8d995455bfe83;2017;06;11
e8ec7d43f3b431ea2a0f47c1e49ebb6ccd19139bc868aebfbe24a792f4cffdb5;2017;06;03
fc83853d45e426020ea1de09b595c690b7235dcd9d613081622d3b1b9ca8c83d;2017;04;02
e69ead12f5b0e24154abe19cdbd5e856dfcf5c333d26998d2d17a8d29192f886;2017;06;02
7966784adb6b3c0da09a23ceed6375a1a336114ad6ea0d277ffe21e78219b3ed;2017;05;21
5c942217c9b7eb1af81595a830333af64217ef6c3cb8a68c759c430d12b5a1ba;2017;07;21
bb3eb8a69dc6c0927caa62b362b364d4085b98b3da7082c0d2dd505defd38f2b;2017;10;06
00cac373813f21d69b391d427dd8e1f58a53cd1b0d99049dbe044963bef27110;2018;08;06
1d4e0ac98bd1591dfa22df53b00efb80e1abbd30c51a8a687d4973f3fe58c7bc;2018;09;10
2174abb06b6f15b8cac93baeccab37e48a25c62ce7ce535431c181fa0c461e78;2017;10;20
5c4ca8757e1415d67d80ddfe2b7c0b6e2e291ecae83c21c394edb5bdc149cf73;2017;06;17
0a1d2b3781f31c70cf374d9452b1e006731445e12b9c85e759967b0fefd76e3e;2018;02;18
d53277ae9ccbf90912246fbc98b16d0fa06d0095f1b84f88bc1be8d3e54391a9;2018;03;19
1702968622b15bae34e5d206f174f7778bf66f73d9a097080f8ea8728cf5b2dc;2017;03;12
c5fc00d950e15298aff93cf034b4b121644d3b44d8c7e4d818f62c362aa5c99a;2017;08;13
14ebde2fc8d51014bc5c847f6d300ea97bb7d4cb61a36486b3abb196ac3e1b05;2018;01;23
c20556cc3288f6ea3538355b35ffedbfa2c91f4c2aa4ec43bc40010eee90af9f;2017;11;09
60240c33d42e9aa48fd791027ced492d0f21b823b4fb064e587263ff4463babe;2017;10;26
9461a374c085a3723df46eedc6f214f8e58a39320025ad027f094b29fc443f2c;2017;04;22
5960b2e5f171c1a970f9314daf309a03ff546edf92e299bc76f9606d7c7fc302;2018;04;10
1df6b771f55f374962ac92300532a4333224c94355a5d88250d4ab146e9a6230;2018;07;30
c074b53107fc40272a5191283cc66a54f4a6359e1243efd77ad73c5740154783;2018;06;10
14551cd1eb6d3a18eab112f42043e299ccb3be934866eb0ca962a71d0155e391;2017;04;26
163d8026f3d3ad52e13968368a391acd5e5d98eaf9a25a9326819c0d2cafec3c;2017;06;29
9d9f3fba73f352ff23d78c4b7730c05450e113e5301110eb3a207952e9f4a014;2017;02;05
ff20475802068e258972d676617967b48de8524fe8b24e18cfba3e7a7ea29633;2017;12;30
195943eaf5fd5210c2ec43fb0d7722e911a192aa5feaa6412a97c6796fd340e9;2017;12;09
b2cf0b87233ac4ffc29330deaba0eb5eddcf17b129af3ce587dc921a3cc4c540;2019;01;01
db3c8b9d519996bffd9dd4e58d8484db9ccb7cb47a6807765a662acba60b0264;2018;06;26
e011d4ff900816552aade75ed8c37ec8cbb76044a81d5a9f8060e064aa1cf117;2017;09;24
764610f03064238ba01f10912e25b7aa8f0a11329c4a8d8bce097813075b9dc1;2018;09;18
2acc7650ebd1e8b2122b2ead2d6d76117385d5ec3551d049bb86087d7cb9b996;2017;06;10
f08b57bb9cca7043d471547968d1b7fb22490ed2acf7f5ae4618332a56ea850e;2017;05;20
11e7e971382a9858f4650634689e14b26786e56b2517c49bb3d8f13f5d06d2e6;2017;03;05
e0fb53fd80ee1cc4acc64400b7556eaaaa79be90794da3dd1476e3c120e52d1f;2018;12;15
6fe0f7f051d5525b560d1cd1c6aed28ccee22f8249a259ab003c663fad120674;2017;07;09
0df3ceb577b97bd840a9a30191892e3d9550b4005c1128ed305d04d6a0477ab9;2017;08;05
0dd08de0247a4a053be4bdbc8ccc1f83ab5f3094fc82ead3ed1779f8223efa12;2017;07;27
ca0b2aba877fd6b21232adf1e516fc54fe00c5e3af66eb0fb3e44da93a053c5e;2017;05;12
6213aaed495b917c50092114ebc978f2326ccc11191aa8a1572038ce094e7150;2019;01;02
fdf6db7bcefe95d6bca08f33e212bb4d059f656e1f34828a1c1e0a3e3d1e3fb5;2019;02;06
112232f4574bc6af7be7928b06f53476412e92373192a857c75ae6aeb7b8a971;2018;04;01
1cd5db918d300cb246c59bc74d811fa42942a002db75787c59db33f98a0f577b;2017;03;08
92c7b824b5cef077aa659fa3005bb2f34b4ee5f54287d53a0779316aea501444;2017;11;19
c40b790a505a0028906c7457ffd7378b797c4b1decf8d77789e9e86cfca27dc4;2018;11;13
f6edac64a4a964dac31328867f1632164b564320764a89c64f0c26b45e97e881;2018;11;26
8df5604e4514efc1308200ea2b14b4ed09ef2ce1b130a70530c49690e2a6200f;2017;05;25
0ded6358c4e0a1ec81e407bc32646af3bc2e2c6dbba0a3969d2688f115f1b03c;2017;10;07
fc33df38546d06ccc10f40b81ee9e42411ee3edc6457059a564c751be05ba63c;2017;02;24
fab7fb5c28f718437e5af70567c9bf2510c18d0b9bf7c9e97bc6953d7d303fd1;2018;12;10
81d4959ac0058ce6bf0347e88d877946581f8a465a1c6423f5fd854e3b1f3860;2017;09;14
2af1032a24a3b335cf3702ffeaaa5b58a0dd70ef8a8d073a9a77ecec417a58d1;2017;10;25
ab6027e8dd258452cdfbc82338466a33180cb0575c6d5664cb5f7e4f11f71297;2018;11;11
59510bc2973f374323a11e6ea972d7f8a0d64c3326d379d080a4091ec19435ab;2018;02;13
a5854e15a638b62c17cae6e89bd416b4cb773b6475143f4dba349bd5845f13f2;2019;03;05
8a4892633adee3577ec48570cc2a5532c98a22301795ac6338ffcebdf00cf0d6;2017;11;17
7f1c00cd517cea8007ff91128c61fc582a91c9bbfd3a59777db306ccc0693b0d;2018;12;11
1618618583472dc756efb0c09fe3c0235df181a3737b693063d8049045557822;2017;10;08
33fc8486125f0fb4e93469fd021007d0c9c849c4280a55a00d7f31f6ab97ef4c;2018;01;30
75f9a863fc0000c44e818c3a9722b32bd221f3843fbd84beab12e03a85c4edab;2017;02;03
250d7d0d356fd5273b52a21b9edd172e0415d31d4b61188a10effb59f2a9d3d5;2017;07;14
d940e7041d2a5fde9b24866f2dcf584996d2cbc0142cacc9de2a410a8143972e;2018;01;07
d394013ae7430bd8fd140da1901c07790420dd10bc5ec1121e232a8b47d8e268;2018;06;25
ea92e1e92c393cf0d45ebe525e4a8da3b5973f1036ce70c6be9bbce7aeae1fe8;2017;09;16
f60ce31fb63640af423be47ebaf76b88de908dec20c9a7dcbc7502f4f37fbb40;2018;07;10
ede04fbfeb90f5af6e8f5d281c26d1020b0904af64694cd8174653c4682287d4;2017;03;25
d3d6f4a25c2016657c5f9b0b3290da79bcd5d6bc4646f7015f4b3104376cfe1c;2018;01;21
115900bae6cbe937179270c8efa1eb99267424e8e3fd18021887663368803d6b;2018;05;07
5b9bd4ba2197c8408cb8743f21d49882032f6046b45ac800b3cb31833dd830eb;2018;10;14
0ebe7772a232236a8993d9f4f9672abd3b5a069f073fa84e60efea75324a972b;2017;02;26
2ee058a6e78801963654483d1e10358aaf5e4b861b86386479d276368239ed45;2017;12;13
44ad0db43c3893d0834218e7e2c0f895f1858fff118c794b60e6285be29e81a3;2018;03;25
faa2af15800489731e48f459c061bb6d3ad7449f0c91e9124c6f7731df904a80;2017;08;04
34a1e3b90dcd5a92d19f5c87265bb3cb2e3b5cc9be2d46153a20315d61d9fe91;2017;01;20
ed7b98e349017d81e250223e9e80c9b66e286a57d0c098e786008fa5bfcd8680;2019;02;07
358ce9320c3e57cdb359465fd6986bdd30c74055a2eeb9ed58ad94cb99cd9314;2017;04;23
34c4067a117c380277d098dc1d0b9f95e5b1de3b5aa4868ea1653c031881bc47;2017;10;04
19148d31480ac68e0d26534d3a9402f85904794a8f92149e8b759623d213a758;2017;12;14
71e863da15a548d8f1e48ccd42355e5108e3eabacaef9c872b19c3dcbc5ae7b0;2018;09;05
301f11780935fa20bfe092d1a263141d6afc98f1fdcff6344cd1f08b15ef8890;2018;01;28
e23086bf9fb3ae478dccd6183b73d051057c4ed6acfdc329e4ab0c76f096124c;2017;08;02
9f8e4144062c92639c1dcaf8ffcba126b2120ff1fe9f9ee1834f4da3bd420584;2017;03;31
1a97432afa3621e646637b27a67065d8a62903379f9b2d6f4dd4746d3d62fff0;2019;01;13
6e57a31d4e7ebf917968871de6673fb56916d218825ed0d2145458c9d79f03ad;2019;01;22
36a1dc01ac0923604ef4b7364f271be5e12f0cb8915cb22a4863d17337475291;2018;04;02
2bc53c1d05f972bedf2d8b8e630ef1e99d49d8012250bd78b37ea8b7b5586941;2017;02;16
ea3a93b8de63fddc81ba02d541adad7d5f377cfff9dbb43b4d28ed578a243be3;2018;09;19
1fd4c6e8a72a92176b30ce983d42ce58af361680821c84e0e3e89ce2e3446238;2018;06;07
43d2d34e309a206648778bdf32544fa9d82f6e5c2cc60b71ccbc1fed496b9205;2017;08;09
eab3d70508f0fbffd07102e018260b29508d3598bbfa440b6a136c4dbb279a0c;2017;07;05
f38538e459f92b18ec41e07176b4a6caa60692b0315c99204f7c2f88b64d106f;2017;09;23
fb86b2f4aa53a96025c73fc05344ee16a13e9124b7454adfd6732f365f7341ca;2018;02;06
fa0d73ffa344e607bde388481eed5183ff9ef7cac06dfb922c3990935462660f;2017;09;15
41d6769b79b5806b644ad10a6dfac13c63094b4aa12a792a9d40cdb3879a039c;2018;01;31
15b309a27add9cbf7211c915d18f6cb3e961f22c7f3158cb8f8f9821435b3b0c;2017;12;23
828ca45fe63c6b46ce463d32939b8c1eb49ce1292142d94647d3a48989672036;2017;07;03
1ecb01bd4cd356ccfdcbc3405282aa0cdad8275437f295133c0ca659e3a94a28;2018;12;26
c2f20a535a307541e7c7505ead8aad68518ab62fd3b5698946fe7fce68ffa31f;2017;07;12
b22f8ea8b9ad7ebabe646ee8699855e96aa9ed60848c735d24891a1c9246197f;2017;06;16
0657ee8890c1549319c7c50341b7f7ec28454ada9ca8d8538af9b8b5b0889cc5;2017;09;29
1a98e28a39cef14614824f234b4ffef26df72aa75e7f04106849c2d588c071f1;2018;11;28
c76c8c8251958e2b9a4080712cde7fa8b34f9718e92c0d199cd164a556f8a2da;2017;01;19
e557299a8d7430caac03ac43ca462a8c4338206ac66b38298adc52db95da2e33;2018;07;23
5ebd9aea4f11bcafae4fab3b47a57dedc0aa6d65e99f3802b8cf929607ee7ef7;2018;11;05
b8b465c7ee81f28c859464887907d127e7ce492641e5cda5ac1570c5e5040c55;2017;05;28
90d3b36351299caba1ccda707a876ed2232d871ba1baa657e3d50e687c75e07c;2018;10;07
a28f6ddc8b53d29507afb5b677d86ecd79242ec694429143fe12fd74c87e0ad5;2018;05;14
0464fce9377149a1e02e317f97455d62e3840112db7713fc2dfe8954a2ea67b7;2017;06;18
ccc7ec132a5d477840a989fef8aae0c28b5d6936373125e8f5185be6aefc74e9;2018;06;11
22be7ad61c79b99bbf47c46243ab75fa8d167a83c99fddae7b9ed3c8dcfbf4f2;2018;10;09
c8935efaa99b4e70609a6688d767502f1b29f0a352f95824ea67bf4885d4aeb6;2018;06;13
0ad0185a7b95d9085dbcf16a3efd1691ee84a36c76151f3ae2d61135d5fd1fd6;2018;05;12
933f694944a30f9dbfabd5533ae79b63b007a7c1fb1f6e5a12f837ddcb68def7;2017;04;13
9a6dced50a7d7d98e10443280c3982f76502fc0ee9a161fe476b8681db6c06b5;2018;12;05
1edf86947ef29909b22f31bca25cff2e2ebae9c0a1b487f5fb12ec6f8d884403;2017;02;19
538665d2a49cab301152105c3069dfb153afba0aae9996c87911a6a61308fd14;2018;02;21
25ffc1d8493ff0b79aec907a416e8bdd7c163e3ce0bc9a01967720581a26ee73;2018;08;19
b9c7a8882084012f701f03873d63d69e9c0eafc4455be706cfb149269df0282e;2019;02;04
03df78ebb512080e0437bafe24bc32bed50590347a88f83dd3079b38b2cc0a1e;2017;02;02
55658456e9ef92ee233e049de120e4256c70195764c1081bfe0f57655cd32e79;2018;06;23
6b68181e1af2c9047de5829f0c8444f353134aaf7c939b804eaed7ca0c3ec87d;2018;10;17
0bfbf151927ffea9f09d1a48a26fa84a2350003918bae31ed89771196f3cc991;2018;07;14
3265242d2e6702f142e2f2ee0d40cd042aeee6ce4552e4192c266c206e1da60b;2017;09;06
42e53264cf1ab783df5f065e137c07a34b0316bf0fdcc4622c661297d5122465;2018;02;14
a9a31560fbe2246e40d6bf2ccb9032a9ceb95704542c107fd159fd92381f0d67;2017;07;07
b62756f8c9c50ebabd1c46d1ae0e9b3e556c6637c3419e01caf4664cd1dc6265;2018;08;18
4f823c6915f5544e8d93f608d03a7d67e684f04db92c4014a300ec15dc377927;2018;09;03
d01a87f16e91b16c5069769ac56efec877a1ae7c6d87f6ba1fe3eadde2f1cb0e;2018;05;15
d0fbce5095904f48fd416a7b2f2ad6e76e014d178f4c547e72887006d0ade5af;2018;12;19
1f559d3fcf699aba97c601b31378af5182361053f8fd58f1a2fc67c6dc2dbe6f;2019;03;21
096e7df44c307e8eab8e70f4835b093982c2568d7525eafacaf0270bbb3d3e3b;2017;11;15
ee9dd07c4a5bc8e07fcae800240af058e3b3f3ba73c64acc78e03650c6a07bcc;2018;05;30
6460b42420fcf742cb7113a0b9283621e11c6a0b866a07c99c04feb02dabfd3a;2017;08;27
0db809a73749950471ecd161bb666babcd0d5bff602f9550a7f8ef61e171aaed;2018;07;29
c9263a9d2d2138821a26a4e3cce3f15e236ec3386e8d450e5bff9e95381cedcc;2017;09;01
3cf8e0731f3826d43a82354c7b1b95fc53db6a8facd4ad1566c9da56dbff88fb;2019;03;06
992bda93b9ca85255d635956517474c608ab0d280f2e74903964f13e84bacbec;2019;02;19
3de3968173f69b94a1911ba41c381c6aa35164f645c94ca6398e0b9def5a991d;2018;06;03
7dfe274deab5101df0def9362763c079f9b02bec1c151cd3897dbe1245a3b8f2;2017;04;01
af62ea9b58ac8bc73ea69a0e35ede319540b317f5b3ccec4ac73a33ec6cf0562;2017;01;26
781f7c826c7493bcdda87020c2f0d83d9f93719b7980647e64c584a83f3c8632;2017;08;31
e7939cc041939adb5090750d7c3d594f5154a802c0dc109d39b05d94abd5d32a;2019;01;15
5cccbaf0cfb2c0b50923f01360574eea418d071680ff98ee0c9f04adc32b0b7b;2017;01;21
65d1f9d16564c9c06f4c78abf699ad5cb7d92c7ea6acd8ae1c8cd903088354d5;2019;02;10
d4f5fe5b0c338b24d7f86d961742af83f02f0aeea0fecc99c87c5e69c156b7e0;2018;05;28
55ac421bd4c0a4a76479ab98c21908695a309d38387dad362e74b1bbfc3f6614;2017;03;03
1ea98b879d6434e4bff13669aa2aa691f17b464466d607e10385c6740bea1b0a;2017;07;01
5d3ea087d52ed3bcb1382d7c9e9994b2772e4369f6be8f9759ce5ca45d6149a9;2017;12;15
cd147ac540cda4e054fccb635d4fc71e9df4fd92e45c4611cb98029a4f957708;2017;11;12
b647f47c9853dcbbea9cd0b10148eb9d28da76d2564fe8ce9f6127699ba3542f;2018;01;18
95c258bb7aa61225341c0f16e0a33758384e51987d804d5a71ab77ba2699be91;2019;01;16
387dec00be103743909be949cfa46f79eca1a87d53526908796329e4ab949b43;2018;03;13
f3b1fb210f02358e1a7eff84b9b5dfee0b735c6816f76baae151c7a2cd177611;2017;11;11
68fd5d9f8f19a367af5045baf8fd7f68c19b423957e34dc83b07a91cdebcf423;2017;06;09
0c761dfe6bf0c64faec6f7d23d13b98bc083a55d4949cb28a546ca2c614ac5a1;2017;06;24
2dc0f2e7490c8c5b0b48dba25f959106a4507fd8547c459d6d8d3fbf4cd548c5;2018;02;08
2e935cfc295fcbdcbed0f4708d3759d28d669963ce321210c733507fd31fdbf1;2017;05;07
9544a628af940d8333f9777818cb25ecd35d57ae827a5205d22dc2a9dc8786d5;2018;10;24
a1453393acf3cf457398470a96adf0b37dc040da3427a73de45e5bc50f8a0b1c;2017;03;19
721b9c7e3035c0677c0fca8b058d2b9ee4507488302f8c4fe54708a62df2f0a9;2019;03;13
d50c80ebf314f0cca8a59b000f35d065360ebc85be379e2d16d08536fe480841;2018;04;08
cff0ff31d46cb43cca368c6536feff1075c9b2c2ac86e0528bfa760cc4f88f6a;2017;02;12
c783ace7993cc431de92c46d54d7dc6fa0b5b17a0702fb46df758e292a7f6c6f;2019;02;14
5a4b5a65de5fc9a88f83c42198252d15a5675d9bfd2bc71af178d04aeff9523b;2017;05;14
2b78a9ba056bb2e7852cc2b856a9669f622a24903618d0fde25a6a94e5e5d095;2018;08;11
40f52f17fc0a4d43a2d99c92ce1a0a585548124ba0d4113c184bee23373f8bc5;2018;09;26
88ce0979d093e3d96e1052f2c0ccdeaf1853f6a55530c3766d5a8498c1e00e28;2017;07;30
bda23a85e06599d8db98aa2533d4cba0befc1eaf569f8e7bbae62509abcf4200;2017;06;14
dadcc501049f0bb68a7f6722e63a1ddc0ee8432a5caa325d2e7ad8607d6d0ebe;2017;11;30
fd76fb7ae486f47b4d0716e51f7b3cb659c184a9daf49b98f8f982bffdb8bad0;2018;05;06
c8cd5bab6feaa9fab9368d7af4f4ce2d845467b8db14b5d122ca64fcb6f33b92;2017;10;01
0522c02a067c3b7eeb8b3d536b71307fafc1ec73288c30f32110fea6355953fb;2017;03;22
a7fdbdc1c05742b68a947952660262b6605ead7e12c4cfa25d693b9cd7d49e7f;2018;04;28
bfac05834b1ecd1e822b5a5645fc0f6ace549225a9d559b1ba3fbc01541fd710;2018;06;17
84f7b25dc26dbd27397f44146ce5a9e70afd5b006ddcc1a1554fb9e253c3e8ce;2017;04;29
60604e73da209daf14dde0b809ead3392dd246f102c12dfcb873f0a5ab879069;2017;11;08
9df2f493fe80d5643e71455325b70d932125b484e974cfcad8a5d967b22047df;2017;01;29
cdf4cc6864dffaf23be084cc000ae00cd7b1a47d320015231b8bd70787562b4d;2017;08;19
cfcc9a8ddd5b28c71f5ae9a36cc956dd3cc66f41476540566710b08762316686;2018;04;09
b325566462544268d2b991d14e2c2a41a342461d29e10f556dc0f20c1383d492;2018;07;22
