DW_TEMPO;Ano;MÃªs;Dia
310f69fa977a36ec358b3fd69808a8cb44a60b9af5a27760bc64509749b4bda5;2018;07;08
8639588f7c528c3574d3511837f3d2857d2bf22d0b3e67e81464156571c477e5;2018;04;25
3ff336de2187b85ceca076b95af752f6a46bbf471a9a3ff87cb34bac99b61902;2018;12;03
0df7fd8faf30eb27fc1073ef093e368a9f2d9a12dd392da1140fe20361fb6d10;2017;06;28
301604f2d30dc2e339788feeac000b3869882419e2b0cf8bb616147002c0d8ad;2017;08;16
5da5e748a4ea839921aeb570f231a2806308f5b1fee1bf86a710a7e048836fbf;2019;01;21
6edcdd4e90aefecaaeca14e22700305f044bb28803048b63ea4f7e711a3945a1;2019;02;21
8d087cb93d532493e6f2c3a2718fc2e2e44bf77c469b316db46bf21fc4f72007;2018;06;28
f139b0f85bc84fba67e21c1ada98759c2552f66b09d83c67f57eb77b1a57c3a7;2018;01;14
18b5002eba13f0a82625a41a4454457e4cf15a06ceb6c672f1956ca055532816;2017;03;18
9b379e74e9b4c6d225218804d097c86a6575be8307220c32c0673056d9db845f;2019;02;26
9320c9bcdd96a756e550773e3d700742f11258483cfae184462584cf20ec63a9;2017;07;08
2cc1694c1e0c4bac8efe7e9b8cd2a461eaa97cad1785b6f3a1f0c13492fa938e;2017;10;15
480897fe2966c422911c162f964b081cc7bcf7e76e36ad870553768d9819772f;2017;05;04
0b45367cda8e733b4a8df3a2ad5bbcfc3680564754b57711575ca775eed932c3;2017;02;17
864176d967e443d248c38c8e7bc4601d0366fea1b80d88be2486630ab9d3e254;2019;01;30
1f2d304431dcc4ae9ad21e0a62ee8d7878bb8776d8e114686582e73583be26cb;2019;02;05
b14c680c89c58a945aa9292c740fbfb3af77edefdb24ef42e13f150d01ba8d3e;2018;02;07
ceb5fd9f08071d88207796fbba9ce49bd1fe8779d547122973fdb2b3c61cd377;2017;05;17
8dcc411eaf83f049d68cf2c8db23abd843858cb0d18f8cde23092db57592f40e;2018;07;17
5445b80f664f9cf39694bb2646a34b5a65a86b0dcca97c715ed73ee5f85f946e;2019;01;24
622d87fed36e1c3e4a0da00993ce57562c3f3c32f84855e2825f84c4c9e21f8e;2017;08;18
59df0eb15d6199b16441a0ba8c827cb7c755324bf135fa0e33261524c2c73952;2017;08;11
5bfb29e1590fee2353541875af2a3f9a4f1faf0f098389caa6d2b4289e0ad4e9;2018;05;08
6395252b09d8da675720d271124374a5326d35333b7c683a758eca3d797a10da;2018;10;23
1052a108b5969b4178de50146daa2e1d12175cab7c0c5df2b437ae0578324d9a;2018;07;21
c20f2d48e1a6a55d751951099d7ff3a5b2bb92a2f84d8b93cc6120f82877d1d0;2017;11;03
a98069931ae3bc7bf844a37b1e2759d054081d7db5acde86574cc8bbc75c6b55;2018;10;13
ffeaa01ba37c3383f9ac217a77fe043be889806d7ea9a82f8fc16721de8dec6a;2017;03;29
8d1a8cf4bc5a764806911bc92b4bfd1d0712d42069f29ab7dca259fa122491de;2019;02;17
6cea9a55a9424e3005ac1c1b9b1853b7883462b72774c06d92fcf881fa6144fa;2017;01;28
769440e3f5cb7856a7e72035a1e337ea97987323775d18eaf4d22c397cbef46f;2017;07;26
dfb112963dfce17b3fabb1fc62c818a76cf930487a80ac0c6e260dca5faceed1;2017;10;14
5999022bc9e82e21c4785a05b5d57fe79bbd3831a13ea9439984cf097dc23e39;2018;06;30
950053e2de896a72c26aa7a46f8f1c693c7ac931405f032a3c1850d587e70723;2017;03;17
a25730234d0ea68caca54dabbaa2621ca867c099d2923e93d2ff00d0b7689731;2017;07;28
48f815c10a6d5f08983721401b1e1dae6ca0b5ef904813d3e87a7e18f643e537;2018;10;02
1fd178e7537c004cea197b6297780a835b783ca9ec6430068c6836ab3102c380;2017;11;02
2a75ae3faa1180fe145f71ac877444968284a3521f78eb0c9fbe603bd9770651;2018;01;16
e0be4e8a87b0248ff18ebcaf7c96cd4dc84e81508a7d756987c3f043679548a4;2017;06;25
7dac496faa63d717cc41382dac0c6a078790bbd2e1ebf0b9f69321fb3060d6d1;2018;12;24
68a786f94a6d34587ec8e525807fb1cbf36d7023414d058d12fdddc7dec646c3;2017;06;15
030ae331991d308392def778b1708be476a499b826c062064dd7240744a3ebbe;2018;12;08
c687b9c524d1ee59dd01b79afb31c37f1c2a4a07fc11aaaccebe38252279b22d;2018;09;09
13a807dbb39296b60af24b8958e2c6c2937ffd9d84aaa0f26a4c5cb3aa06de2f;2017;12;21
f261f84f7c56b9668f3001e4d6cc965640457092a800348f7d4c840fcbab1300;2018;05;09
beffc92ebb15e7d9596d6dc7156148334fe2d2b061c8cb24ed4181f2488de2f9;2018;08;25
5247da14b3a0017c6c3615612e7986f6781666fa9aba98e988c28d2146a92d6f;2018;12;09
5f1c8f337bb52b4691181753a274ee85b357014c64ca44caa89ce13af0a197a4;2018;06;05
4c097b0fef4d6e8f95c3da94533b41caf56356cd6a3807e40f6540ef5985b578;2017;05;13
f35ab7075127dfb2b88ded72809f3e163658318bc28227f0ad20bc3e6ffeccd2;2019;01;08
db71542d0c4120289d23421be938e3440cfd32f194dd76c0aa0e188f357a20fb;2017;03;10
f8cfede8459ab52948862976d9a1f6f684b6cc5647e122f24cf11261d92cf6f1;2018;12;29
4869b1caf73a7bf0b44737f33da052d29b65daa2b7f7846256868b1f191c0125;2019;01;23
a8b2b3bad286ea62a6161fff567910ff4ce66dcf998e8d4b6ae863576d02f1cf;2018;10;10
05162ad4ba6c483ea872714384d6cea648cb3618ee26ac408a2749492f4cb78c;2018;08;13
de0f19de3a80a6e684039716a246dc59fb099f4795eb4b2643d106a75b3dbc3f;2018;08;29
2ebdb7659408fa2fabea151a512149cb1c9a6a801ff9d31c54aa6506830ac9a5;2017;06;01
9b4b2fcf3111d1cb49f6c96a02b5d55b759cc0b528c456222825e708fd0e9277;2017;02;10
133bbc10b476d13897572859a92f0761cc495ebbbfbea41fc6bc33634c6374c9;2017;08;24
ca15363d94136740d188c06021b513f581760092ea30b2fd92818176f73d7f10;2018;10;22
e7b94ceb48c7267aed18648bac9ae38543c236c2cb47f623da66aad3478b28b0;2018;07;07
5ccdb3629268bcf4e9268a52bd789a79a722ce0415ac953366685f0393a4e1d9;2018;11;21
8791a8d9c921d432af3f06f5548203febe2722b266e0e212549ff2348580a976;2019;03;04
5ccd4cfa64be654a337fd7b0480946df013473550b9ee9f0191944822c6fe7b9;2018;06;19
23d62aa51fac92766560b82e521813a06e84ed9c679c990c92832b4f73054d37;2018;08;26
ead2eb19cd33f44878500b50ff32134c9fea579fb8475ce37cfa82db77040c37;2017;08;10
32b7de22c610f67a441c3c5a23feb6bcee950b2d0ca9f4149b34e3fb5e436906;2017;02;15
0c8cbddd52bfcc6e6f69ec15fe32392e4ec26f6ea651b331d38d80dbb980cfac;2018;11;04
738a75737a86db72fc6ffdb930ddac839c00bc35d052ad60dd7662d98eba2f1a;2018;08;22
1a8b3f668ace0275da29721b2ae7ff69dd0bbcb6760394d9f3b715b5d5482e50;2018;05;27
d3b21d114bd586fc7bb95298de4f422a06808e0c48c7c0c67d81dff584485959;2017;07;19
b8fbe9e15d4c2237c0785b04313736d10486a0d3d54b2e5ccd24faa8f620e223;2018;07;15
d6e09bc9c1c9f74575b422ab245bcf3ffb5f431773183634de832e1a4cf7d913;2018;05;21
9983df9d5a039275bc7a003a58388797448eedd09e830a77c66a4df3f593302d;2019;01;20
95d7b1238a853f9550d212f2d6ea3b77b8aedd13ffaea8d7ed5811dc03bfbcdd;2018;12;04
5709601dfa8d4b550084514f40fe57af86a1bd099232a8ac3c3019801fe5ac4b;2017;12;07
41e01b1dcd6f60aeabdb938ef08fd27814557aa01df268e7a3a8cb4ef9bf9d6f;2018;12;30
0ef86333988975b364195b25f6912c247251c6d6acc28f0ecc1cc69b71c70c50;2018;08;27
1e7b5f16035cfb0b00a3fc060940a99080d405b0b280e2da017c3f08cfa0de3d;2018;08;28
cdb466e3075b09ff0035d25e1832e2a96cbcaf7d24ac47fe2083f9dbeb239af6;2018;07;25
3855d6f13fb955ac2507955fdeec0c0a9d9dc03051b195aa45b61310f6995710;2018;04;15
dac01832ea0a7762dbcb99e73cbd66d037537cb0e0fc902aa239d51688f0ab9a;2018;02;27
8f980fe6000d8fedc2273057a186ddb95e7d77761909c0ca42f234a5e0e2b816;2017;03;09
4bc04cec59288c1a4cf81e3c1412401f3bb15742ba8911b342109c50779c6252;2018;10;27
9795f3882753fa20d419b5f2f066c9764673e2c510e721a2fdd9f59f817d8ce5;2018;04;29
93a20136933888096bf7d0fb02a8ed6b33c117137ff483411f2bab7d2e50dead;2017;10;19
a68b217b6d334ade7b1b4c3bad4c2815873f0cd42e00fd15a3ab8cef8735f7bd;2018;07;09
d07a7224851be59d768d94c69b0fff06016d227060eb62bff06a26f656f2ed65;2018;12;12
c87d77f0fc99d875f877abf937eb20005ffced7036923057272fd748a330432e;2018;02;01
bba30b32b36c2811a3bb814ff70f6138084ee4f8a4d8c0234fd1da30569e24b0;2017;09;27
aef5ba8092ef7f2c9e14b3fe77e3e75c95481a1f3b3e8ede1f9ec0ed7a5456dd;2018;12;02
3fe34957b7935633c7963187ffda3f4c1aa4adee2a03373746c7aa8fc533919f;2018;06;21
d4857a316f98e6cb9d46633ec253c872e9518fc30f652fc35aaf3879f3c97dad;2018;11;03
f7b6aac099c7be868c4d2d7881e2a391e334215e3f6b085832f623302529c837;2017;12;22
a10b7c0bbd45d2337ff233d95f970110103710cefff3f6b7de6461f8fd2cc0bf;2017;11;29
20822e3627c55e890393f7b2768323f669d97a2a50b5b6de71540e17f1ab89b9;2017;07;23
5c1a629be31edac33b2e9d169f0e247b9cc36b06e6251dbc6e4086c6940379fd;2019;01;10
153195bbb8349a6d4d26c87cb750ec29342a6a7703383e70e4ae28ac1c42136b;2018;08;01
02462eda4e4a7d38b7e5fee62eefbba0c06e6e9977959a57a58871873a6f1c7d;2017;11;23
2cffcfcb66609128ac55531799d064a0f6807e3ebae5744c8b5061455747a461;2018;03;04
4be8264d02ff60566ebfeca97c1d7b63856fa24b0f236b11f927fcc0ae09287e;2019;02;27
69557ac4ab4de48d5bd886aae56530687252a0a70fc1bb09cb4378c5cf959f5a;2019;02;11
e83d7bac26a5a0fe8b5533905d77c080c651811bf14a4979a05515ca11965b2a;2017;11;05
5e49f08dade400ea5119cc24d3ba8d84d005554f8e0bd35cd0774886259ace09;2018;10;01
545a7c764000edcf4639314189f2fc153cebcc4150608ad510d996861b93d0d1;2018;08;04
80a4395e387a2c9561178faced3d57c6c779b436c8b502557430cdaf16b0da00;2017;12;17
2f1b425c0cec6048c2c5ecd507a814f93b6c192e0f573a27b7734b5696786d8e;2017;05;26
1b4d2256c63afe2bfc88bade81401d23c711c4f98681f28f7a2b10d9ab917630;2017;08;25
88a324b67e03017c8a27373bb0edfbdf74db017ceea5df8e7001a170b99f616f;2017;04;28
022d6f64065eefd754fa8af9e9592ecad4c5aaa7a339099b4cb8ab16995cc78c;2018;12;01
a30db8170dcdb17cf496a8d15348b39354ef8038c8b86eed5eeaa2f3028ef7b6;2018;03;28
bc86d9f36eb326f964ba0eec183193989726a1c3df74cbea826d07f1eba820f1;2018;11;12
845543c8ee91a964e49397a4e56444e3e47dfada33c14e25fe3f5a314df64aca;2019;02;03
288f28f53ca7f2dc383cbe8caf197853f40b597289606c97cfffb833028e2b7c;2018;03;17
78acbad8ff4081a441688af2f072a9090dd1d027b4f33fd79b97d661f1cff924;2018;08;07
0bdb8ebe2d6f94f6ea3b79205c89b9132381488dffe36597b63f80ae5ffdb6f7;2018;01;06
d24c20d120927b30f0592f00e0a31fc33d61df5d6da5f02111aa58516c7dcba2;2018;10;28
e7b0a78ecd1b81f8350b0e8aaf9c837c592ddaa8071b25065e10b88822e9a6cb;2018;08;12
7223998e9fc9d06fd9d35ac03618763d6fb24af911638062c111e6bf2f8dd5bf;2018;12;17
42db922cf76f6c7b37d292529192a15ed2277896e582df23ba567dfacefa8747;2018;11;20
84bb130d4989481d3fbeb1538b947b019b30bfd0c291b798741957ccc0097635;2019;03;03
04066c8da85182a5b22b0d212e89f5a7d15fa6a9d0c74999467a82a8df69a661;2017;09;07
7a2872b4b1b513583ece3b42e4176a8e8c9520881c1028484843beff179c8ea2;2017;03;04
0006b34ec061da2b9b750598ce1f3e661d232442a1cce41bde69781ec38680b9;2017;06;22
e5414dccd98a26e218cad6aa9d3658a4e857ba03999a735d4b9892871dc9160e;2017;02;23
8ca17a00341f636030e31d58d7dd726b71c805d7497cc27304f13b58128bb1cc;2018;10;29
4dce2089a5dfca73fd6a447ca52e741cfca7889708a0b59b184c4808e7489fef;2017;02;04
d86d739e7f0b8e873a8edb6d5c9da593272546c86c04847aec750dc737b42678;2017;08;03
416617ad846b208ce2ab6c82b915dbb9bc0802653630903ca8f9b893303700e2;2017;02;01
4ec8d869af1004f7d3bd515e88e629b40f1b36ceebaf91f89221db7f61dde881;2017;04;05
b4eebfe683ed784d428d1284f2c84151a9c6d6385e384050952990b2ee504fb7;2017;11;04
5b958092e85a563c284122b982704ddef35297a5861286a2669917954466ab5f;2018;03;05
ee3ee5ee8e5a97d5bd8ea1a085ee3a5127c2e039e40620d289527369ecbd775d;2017;09;10
6b5577acecf61d669e2e1858ed2f8a3f7076d280617562cfcb1a70026d3b3919;2018;04;14
b9abdc94f7dafa08ce5f298e8575834b0f470fa0e1b63e196095d2dbdf2cd948;2018;07;01
507582f66fdecc5df94ccc68484fa5d420b2cf9eceff6dc381712895306d18af;2017;12;24
bc2485145e954f72d590f9a370c3682eb8769fc63e9ff15346720e276372daf3;2017;04;06
819b2187b3ad0e96003952f40c3ef7b78a63ba92291462154bca7f1fbe713d55;2018;04;22
d1ccc1db7f185c2e88866331ef1031d0e28baf97460a1059ee48f530a0382b26;2018;01;25
9efe630285a9e898acc86d59f7efae703eb0715ce8e0df3dec84515f1f57c620;2017;11;25
d68be70f53e34a71ab56973dbbd12eb4d580eb9dba3fad365ad7a9ffe359f0c5;2018;02;22
93c4d07f3dcdb75ba8885885311c43408d24fb69c3dc53f4102a3f1461011fc4;2017;09;02
bb6d56b67f0c24c9801aa9bc95e02834e4cfc237decfe7ae657321af27f03c34;2017;04;14
7870dfa8293cbb99489846a927e6e518b89963d51bb78b411659f9ac458d8f38;2017;04;19
09311ba65d264e7770482c0af128023837eb572e062682004972c8dfe07a420c;2017;10;13
a14e1c523bfb192e65807dcde48ab4c05706568661809e3933101a9eef61ddf8;2017;10;18
2f1954a4d77d2bfbcdba3ff5d21909133d0098d33341c446fb8dec690d58a18a;2018;07;31
e502a64eab1302d85cb3d50853126615a3271f7e60ef344d6859d4168bb237e2;2018;06;12
3dd7b358665ab79f7ec401e1ea2eaadeee2e59051cdaaa53550f201988702d72;2017;12;16
5fd665dabbaea992b25c925314f273a93f71b7e9b0a260905d2079e92e271327;2018;07;02
09fb229485692ab260b9709f5f0c5b8e99dd12119120f799320a1fe88a6926be;2017;03;24
f86bed3ed62979e3cf4110a914a629b59e5fa81d6d5fd4852d9d52cfab095f2a;2018;08;08
bab641fad401e433866a1f2afbc0e48c07c30678188316ca14456d08c7b95725;2018;01;09
8c08be58faf1295d435be84bd8a9c178fc39851c45234545029605a5d730c228;2019;02;28
52499e6043b0852194d265fab5a49a772e8f346905a11074eee9e36da7a448f9;2018;02;04
34f4aca8fedfc7e317475618f52caf26301f154fa0f1b099da3c95f09721006c;2017;10;12
7178353b1b0663f1f1cb4ac4ed7bff6948f9e550665ca558967ab6cd94be0dcf;2018;09;17
171b55a56319df6b736e6c2849058cef852a3b5c331ce67a109ccfe69646f20e;2017;02;25
ba52feaaddb517489687a67d50c0e3527dd5a2000527afffc0aea6a2a7789871;2018;04;24
116fe5142250051ce0682a18d8a1be582c052a5f8f7964bafd626878a978c3f8;2018;09;16
078e38d5f5d576813d6e9741e3ad8695deb47c197790312f7bf449eb78795642;2018;02;15
ca1fd26b7bf431ba43cdf5a6566c02b1037662488b6cc04e2b18fe3c81fa96d2;2017;05;24
129779e1cb98eff64b3403e4f05d355f62ad67861cc7b1ee7302f8cfbafd59cc;2017;11;22
bf5909200ed0157366bd124d39329a354fb48d9974ae09af153cb24b37606e4a;2017;09;30
b96f9a5c86d6b2f22703e595c605c4340f9c0013ac306357323e39f6a1752899;2018;10;30
595641c7424213d235abd170cbcde8303b9fbc73a8776b6cca64cb6c6ab87969;2018;09;11
e375df0899c7f4004b3dd52855529d9c59d4cc8ec5a73a82de8e1ebcc3ca8774;2018;10;20
99bf62afd371fa977abb4f04c4b38d6a50970718fdbafdff9c1faa050a10cc15;2017;12;31
4ec39b11255399724455d9f3b89f6f40efeff51df6b177bf52ab3707b3cb1cce;2018;01;11
65fa4b63a07d201b3af0cbb7548ae668037f87a780b74b26fe105984937f73f4;2018;11;07
673a021dcff323d0c0f280f738a201a6bbc1bc5df3b5981771afed3bbf2c6585;2017;10;29
3145f8e75f66970bdc5b15f5e2fce375a24baf461b1e32c3ddc010c2366025fc;2017;08;06
04cd623f96ee79f8ddf1ac69e9536cda54ec96f1c3d5b436bc1f025e231ccf54;2017;06;08
2eaee4fc2aee718205845253ce4411a4185aa6d3fab75f2f22260be0159778a1;2017;09;08
2d2da8f3c9150b8f7265f5e7e3877cb2e89eddf8b44255aa9af2566933518a7b;2017;05;27
a89684eedce3dd1b121a507f7f7809cbd0ab861c561e32f994ce969e673a6d9b;2018;03;11
beb76e0564f43b72819ffba8c37dd3a13abd370a173ed628b2e8d50fd00a46da;2017;09;28
2e6e892e843e1e491c421233193d136e0e94e03075e36665bd1444e6256ea890;2017;09;09
aca65dfaa275067e576c00eb042a6c55efee7991da6cf2b94daaf63df458110c;2018;03;10
1387420bb8c8de462c509f203b14fd267a14f8ac6c8efbfd51fa44a378f920c0;2017;11;26
8f94c663296870d806bb1228168e065d982925c9902e0b85e230a157677f8384;2018;05;19
b74ce6c42239a1801b190348f7571f0dc189490e575123922ee1fa3b51f85f61;2018;11;18
9f7b6333e8d964f17829b9aded984dbacdfefb20fee201edc73ae7bb4649571e;2018;02;11
755a33b586924ca364bd25008850a65e8d6da8e50b1d2f0eda68c10c184afb5e;2018;01;03
6b8702bf64fc491192b6a2b110c1efb48b6ac2cf93db0389bf82807771ee7922;2018;01;01
9b457bf8f8a91ecc99deb891634ba262d199b7d51f2b5e92a7249708eba317df;2018;08;05
